EmployeeNumber,Age,Gender,MaritalStatus,DistanceFromHome,Attrition,AppraisalID,EducationID,ExperianceID,SalaryID,JobDescriptionID,SatisfactionID
2016,32,Female,Married,1,No,1432,1432,1432,1432,1432,1432
2017,37,Female,Married,10,No,1433,1433,1433,1433,1433,1433
2018,25,Female,Divorced,8,No,1434,1434,1434,1434,1434,1434
2019,52,Male,Divorced,29,No,1435,1435,1435,1435,1435,1435
2020,44,Male,Single,1,No,1436,1436,1436,1436,1436,1436
2021,21,Male,Single,5,No,1437,1437,1437,1437,1437,1437
2022,39,Male,Single,9,No,1438,1438,1438,1438,1438,1438
2023,23,Male,Married,9,Yes,1439,1439,1439,1439,1439,1439
2024,36,Female,Married,3,No,1440,1440,1440,1440,1440,1440
2025,36,Female,Divorced,4,No,1441,1441,1441,1441,1441,1441
2026,56,Male,Divorced,1,No,1442,1442,1442,1442,1442,1442
2027,29,Male,Married,1,Yes,1443,1443,1443,1443,1443,1443
2031,42,Male,Married,2,No,1444,1444,1444,1444,1444,1444
2032,56,Male,Married,7,Yes,1445,1445,1445,1445,1445,1445
2034,41,Female,Married,28,No,1446,1446,1446,1446,1446,1446
2035,34,Female,Married,28,No,1447,1447,1447,1447,1447,1447
2036,36,Male,Divorced,15,No,1448,1448,1448,1448,1448,1448
2037,41,Male,Divorced,3,No,1449,1449,1449,1449,1449,1449
2038,32,Male,Single,2,No,1450,1450,1450,1450,1450,1450
2040,35,Female,Single,26,No,1451,1451,1451,1451,1451,1451
2041,38,Female,Married,10,No,1452,1452,1452,1452,1452,1452
2044,50,Male,Divorced,1,Yes,1453,1453,1453,1453,1453,1453
2045,36,Female,Married,11,No,1454,1454,1454,1454,1454,1454
2046,45,Female,Single,20,No,1455,1455,1455,1455,1455,1455
2048,40,Male,Single,2,No,1456,1456,1456,1456,1456,1456
2049,35,Male,Married,18,No,1457,1457,1457,1457,1457,1457
2051,40,Female,Married,2,No,1458,1458,1458,1458,1458,1458
2052,35,Female,Married,1,No,1459,1459,1459,1459,1459,1459
2053,29,Male,Married,13,No,1460,1460,1460,1460,1460,1460
2054,29,Female,Single,28,No,1461,1461,1461,1461,1461,1461
2055,50,Male,Divorced,28,Yes,1462,1462,1462,1462,1462,1462
2056,39,Female,Married,24,No,1463,1463,1463,1463,1463,1463
2057,31,Male,Single,5,No,1464,1464,1464,1464,1464,1464
2060,26,Female,Single,5,No,1465,1465,1465,1465,1465,1465
2061,36,Male,Married,23,No,1466,1466,1466,1466,1466,1466
2062,39,Male,Married,6,No,1467,1467,1467,1467,1467,1467
2064,27,Male,Married,4,No,1468,1468,1468,1468,1468,1468
2065,49,Male,Married,2,No,1469,1469,1469,1469,1469,1469
2068,34,Male,Married,8,No,1470,1470,1470,1470,1470,1470
